[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
          "dev_predicate_accuracy": 0.9333333373069763,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 429,
            "REFUTE": 91,
            "SUPPORT": 200
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 76,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8638889193534851,
          "dev_final_macro_f1": 0.8492285601254231,
          "dev_frame_accuracy": 0.8513889312744141,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9305555820465088,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 442,
            "REFUTE": 90,
            "SUPPORT": 188
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 77,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9027777910232544,
          "dev_final_macro_f1": 0.8835643564356436,
          "dev_frame_accuracy": 0.9000000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9208333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 470,
            "REFUTE": 90,
            "SUPPORT": 160
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 78,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9013888835906982,
          "dev_final_macro_f1": 0.8822549248003032,
          "dev_frame_accuracy": 0.9027777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9361111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 469,
            "REFUTE": 90,
            "SUPPORT": 161
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 79,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8555555939674377,
          "dev_final_macro_f1": 0.8402504947674115,
          "dev_frame_accuracy": 0.8611111044883728,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9291666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 436,
            "REFUTE": 92,
            "SUPPORT": 192
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 80,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8541666865348816,
          "dev_final_macro_f1": 0.8412955465587045,
          "dev_frame_accuracy": 0.8569444417953491,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9305555820465088,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 435,
            "REFUTE": 90,
            "SUPPORT": 195
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 81,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8916667103767395,
          "dev_final_macro_f1": 0.8732767024091351,
          "dev_frame_accuracy": 0.9000000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9402778148651123,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 462,
            "REFUTE": 90,
            "SUPPORT": 168
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 82,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9027777910232544,
          "dev_final_macro_f1": 0.8835643564356436,
          "dev_frame_accuracy": 0.9083333611488342,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9319444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 470,
            "REFUTE": 90,
            "SUPPORT": 160
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 83,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8833333253860474,
          "dev_final_macro_f1": 0.8648494783705964,
          "dev_frame_accuracy": 0.881944477558136,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9402778148651123,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 456,
            "REFUTE": 91,
            "SUPPORT": 173
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 84,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.881944477558136,
          "dev_final_macro_f1": 0.864606049113492,
          "dev_frame_accuracy": 0.894444465637207,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9416666626930237,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 455,
            "REFUTE": 90,
            "SUPPORT": 175
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 85,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9166666865348816,
          "dev_final_macro_f1": 0.8970588235294117,
          "dev_frame_accuracy": 0.9277778267860413,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9458333849906921,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 480,
            "REFUTE": 90,
            "SUPPORT": 150
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 86,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9180555939674377,
          "dev_final_macro_f1": 0.8984505304914782,
          "dev_frame_accuracy": 0.9291666746139526,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9458333849906921,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 481,
            "REFUTE": 90,
            "SUPPORT": 149
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 87,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8916667103767395,
          "dev_final_macro_f1": 0.8723399772675556,
          "dev_frame_accuracy": 0.9041666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9472222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 462,
            "REFUTE": 91,
            "SUPPORT": 167
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 88,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9069444537162781,
          "dev_final_macro_f1": 0.8866807591682294,
          "dev_frame_accuracy": 0.9138889312744141,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9500000476837158,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 473,
            "REFUTE": 91,
            "SUPPORT": 156
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 89,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9305555820465088,
          "dev_final_macro_f1": 0.9113550021105952,
          "dev_frame_accuracy": 0.9513888955116272,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9527778029441833,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 490,
            "REFUTE": 90,
            "SUPPORT": 140
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 90,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9180555939674377,
          "dev_final_macro_f1": 0.8984505304914782,
          "dev_frame_accuracy": 0.9388889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 481,
            "REFUTE": 90,
            "SUPPORT": 149
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 91,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8777778148651123,
          "dev_final_macro_f1": 0.8609773712084737,
          "dev_frame_accuracy": 0.8972222208976746,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 452,
            "REFUTE": 90,
            "SUPPORT": 178
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 92,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8763889074325562,
          "dev_final_macro_f1": 0.8597789023141358,
          "dev_frame_accuracy": 0.8958333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.956944465637207,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 451,
            "REFUTE": 90,
            "SUPPORT": 179
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 93,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9138889312744141,
          "dev_final_macro_f1": 0.8942993066943772,
          "dev_frame_accuracy": 0.9236111044883728,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9555555582046509,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 478,
            "REFUTE": 90,
            "SUPPORT": 152
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 94,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9277778267860413,
          "dev_final_macro_f1": 0.9084261371259895,
          "dev_frame_accuracy": 0.9430555701255798,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 488,
            "REFUTE": 90,
            "SUPPORT": 142
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 95,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9194444417953491,
          "dev_final_macro_f1": 0.8998503510993437,
          "dev_frame_accuracy": 0.9333333373069763,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 482,
            "REFUTE": 90,
            "SUPPORT": 148
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 96,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.925000011920929,
          "dev_final_macro_f1": 0.9055330634278004,
          "dev_frame_accuracy": 0.9388889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 486,
            "REFUTE": 90,
            "SUPPORT": 144
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 97,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9486111402511597,
          "dev_final_macro_f1": 0.9313394983453437,
          "dev_frame_accuracy": 0.956944465637207,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9472222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 503,
            "REFUTE": 90,
            "SUPPORT": 127
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 98,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9297399144200461,
          "dev_frame_accuracy": 0.9541667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9472222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 90,
            "SUPPORT": 128
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 99,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9180555939674377,
          "dev_final_macro_f1": 0.897663725096859,
          "dev_frame_accuracy": 0.9305555820465088,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 481,
            "REFUTE": 91,
            "SUPPORT": 148
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 100,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9194444417953491,
          "dev_final_macro_f1": 0.8998503510993437,
          "dev_frame_accuracy": 0.9333333373069763,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 482,
            "REFUTE": 90,
            "SUPPORT": 148
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 101,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9472222328186035,
          "dev_final_macro_f1": 0.9297399144200461,
          "dev_frame_accuracy": 0.9541667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 90,
            "SUPPORT": 128
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 102,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9458333849906921,
          "dev_final_macro_f1": 0.9281512770913111,
          "dev_frame_accuracy": 0.9555555582046509,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 501,
            "REFUTE": 90,
            "SUPPORT": 129
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 103,
          "v7_logit_summary": null
        },
