[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 502,
            "REFUTE": 90,
            "SUPPORT": 128
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 123,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9638888835906982,
          "dev_final_macro_f1": 0.9497061586927286,
          "dev_frame_accuracy": 0.9652777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9666666984558105,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 514,
            "REFUTE": 90,
            "SUPPORT": 116
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 124,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9652777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 125,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.956944465637207,
          "dev_final_macro_f1": 0.9411762048260813,
          "dev_frame_accuracy": 0.9625000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 509,
            "REFUTE": 90,
            "SUPPORT": 121
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 126,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.956944465637207,
          "dev_final_macro_f1": 0.9411762048260813,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 509,
            "REFUTE": 90,
            "SUPPORT": 121
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 127,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9652777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 128,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9652777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 129,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9597222208976746,
          "dev_final_macro_f1": 0.9445504167823763,
          "dev_frame_accuracy": 0.9611111283302307,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9666666984558105,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 511,
            "REFUTE": 90,
            "SUPPORT": 119
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 130,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9583333730697632,
          "dev_final_macro_f1": 0.9428571428571427,
          "dev_frame_accuracy": 0.9625000357627869,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 510,
            "REFUTE": 90,
            "SUPPORT": 120
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 131,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9638888835906982,
          "dev_final_macro_f1": 0.9497061586927286,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 514,
            "REFUTE": 90,
            "SUPPORT": 116
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 132,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 133,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 134,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 135,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9652777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 136,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 137,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 138,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 139,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 140,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9652777910232544,
          "dev_final_macro_f1": 0.9514506993411166,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 515,
            "REFUTE": 90,
            "SUPPORT": 115
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 141,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9666666984558105,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 142,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9652777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 143,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9652777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 144,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9694444537162781,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 145,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 146,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 147,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9666666984558105,
          "dev_final_macro_f1": 0.9532085561497325,
          "dev_frame_accuracy": 0.9680556058883667,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 516,
            "REFUTE": 90,
            "SUPPORT": 114
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 148,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9611111283302307,
          "dev_final_macro_f1": 0.946256215267622,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9694444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 512,
            "REFUTE": 90,
            "SUPPORT": 118
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 149,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9597222208976746,
          "dev_final_macro_f1": 0.9445504167823763,
          "dev_frame_accuracy": 0.9597222208976746,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9680556058883667,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 511,
            "REFUTE": 90,
            "SUPPORT": 119
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 150,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9611111283302307,
          "dev_final_macro_f1": 0.946256215267622,
          "dev_frame_accuracy": 0.9638888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9666666984558105,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 512,
